ingestion_year;ingestion_month;ingestion_day;id_mascara;ctrl_terc;estado_cli;f_vinc;genero_cli;f_nacim_cli;estado_civil;ocup;ingresos
2021;11;30;14379518;CLIENTE;ACTIVO;20211111;F;19990210;NULL;EMPLEADO;700000
2021;11;30;14056489;CLIENTE;ACTIVO;20211111;M;19900916;SOLTERO;EMPLEADO;1200000
2021;11;30;15228985;CLIENTE;ACTIVO;20211102;M;19841015;NULL;OTRO;940000
2021;11;30;12582426;CLIENTE;ACTIVO;20211118;F;20031217;SOLTERO;ESTUDIANTE;500000
2021;11;30;10581771;CLIENTE;ACTIVO;20211025;F;20020530;SOLTERO;EMPLEADO;908600
2021;11;30;2948137;CLIENTE;INACTIVO;19911022;F;0;NO INFORMA;EMPLEADO;1535933
2021;11;30;2083161;EXCLIENTE;FALLECIDO;19740515;M;19540103;SOLTERO;EMPLEADO;1100000
2021;11;30;7679167;CLIENTE;ACTIVO;19910517;M;19520209;CASADO;PROFESIONAL INDEPENDIENTE;36522900
2021;11;30;5880335;CLIENTE;ACTIVO;19850601;F;19560327;SOLTERO;EMPLEADO;1614301
2021;11;30;7782081;CLIENTE;INACTIVO;19901011;M;19630427;SOLTERO;EMPLEADO;1000000
2021;11;30;7992082;EXCLIENTE;INACTIVO;19930101;M;19660216;CASADO;OTRO;0
2021;11;30;7781662;CLIENTE;ACTIVO;19910417;M;19630120;CASADO;RENTISTA DE CAPITAL;14643236
2021;11;30;3034156;CLIENTE;INACTIVO;19861111;F;19550821;CASADO;EMPLEADO;1456000
2021;11;30;7697398;EXCLIENTE;INACTIVO;19880303;M;19560516;NO INFORMA;NULL;0
2021;11;30;9788612;CLIENTE;ACTIVO;19861229;M;19630524;SOLTERO;EMPLEADO;5746510
2021;11;30;4429252;EXCLIENTE;INACTIVO;19931105;F;19560507;NO INFORMA;EMPLEADO;416000
2021;11;30;656011;EXCLIENTE;INACTIVO;19890715;M;19570621;NO INFORMA;NULL;0
2021;11;30;3349236;EXCLIENTE;INACTIVO;19770114;F;0;NO INFORMA;NULL;0
2021;11;30;316865;CLIENTE;ACTIVO;19860306;M;19550621;SOLTERO;PENSIONADO;8407545
2021;11;30;918245;CLIENTE;ACTIVO;19931101;M;19521019;CASADO;PENSIONADO;44483580
2021;11;30;358026;CLIENTE;ACTIVO;19840601;M;19540604;SOLTERO;EMPLEADO;7143700
2021;11;30;493950;CLIENTE;ACTIVO;19801006;M;19561112;CASADO;PENSIONADO;12058410
2021;11;30;16246580;CLIENTE;ACTIVO;20211125;F;20080423;SOLTERO;ESTUDIANTE;100000
2021;11;30;10142230;CLIENTE;ACTIVO;20211126;F;20030222;SOLTERO;EMPLEADO;908526
2021;11;30;4128825;CLIENTE;ACTIVO;19450101;F;19620613;SOLTERO;EMPLEADO;29119500
2021;11;30;5688856;CLIENTE;ACTIVO;19920226;F;19570523;SOLTERO;PENSIONADO;6399000
2021;11;30;2071110;EXCLIENTE;INACTIVO;19910419;M;0;NO INFORMA;NULL;0
2021;11;30;2258390;EXCLIENTE;INACTIVO;19930101;M;19920202;NO INFORMA;NULL;0
2021;11;30;2705446;EXCLIENTE;INACTIVO;19890601;M;19900101;NO INFORMA;NULL;0
2021;11;30;2420510;EXCLIENTE;INACTIVO;19940801;M;19460503;CASADO;EMPLEADO;2200000
2021;11;30;2385272;EXCLIENTE;INACTIVO;19710501;M;0;NO INFORMA;NULL;0
2021;11;30;10142451;CLIENTE;ACTIVO;20210812;M;20030404;NULL;ESTUDIANTE;200000
2021;11;30;6301728;CLIENTE;ACTIVO;20210831;M;19820126;SOLTERO;EMPLEADO;1200000
2021;11;30;3543919;CLIENTE;ACTIVO;20210824;F;19801003;SOLTERO;EMPLEADO;900000
2021;11;30;14784098;CLIENTE;ACTIVO;20210728;F;19931022;SOLTERO;EMPLEADO;1000000
2021;11;30;6395702;CLIENTE;ACTIVO;20210722;F;19850731;NULL;OTRO;19724670
2021;11;30;10268802;CLIENTE;ACTIVO;20210810;F;20030519;NULL;ESTUDIANTE;1000000
2021;11;30;12508678;CLIENTE;ACTIVO;20211119;M;19950802;UNION LIBRE;EMPLEADO;1932000
2021;11;30;11233663;CLIENTE;ACTIVO;20210805;F;20200903;SOLTERO;ESTUDIANTE;800000
2021;11;30;10386106;CLIENTE;ACTIVO;20210929;M;19910410;SOLTERO;EMPLEADO;1050000
2021;11;30;15925244;CLIENTE;ACTIVO;20210923;F;19960210;CASADO;AMA DE CASA;900000
2021;11;30;5060212;EXCLIENTE;INACTIVO;19790521;F;0;NO INFORMA;NULL;0
2021;11;30;4036825;CLIENTE;ACTIVO;20110905;F;19380317;SOLTERO;PENSIONADO;1023585
2021;11;30;4017558;CLIENTE;INACTIVO;19111111;F;19290114;CASADO;AMA DE CASA;2008951
2021;11;30;3910174;EXCLIENTE;INACTIVO;19111111;F;0;NO INFORMA;NULL;0
2021;11;30;5482735;EXCLIENTE;INACTIVO;19980109;F;19581226;NO INFORMA;EMPLEADO;575000
2021;11;30;4716197;EXCLIENTE;INACTIVO;19911001;F;19520130;DIVORCIADO;AMA DE CASA;1100000
2021;11;30;5482779;EXCLIENTE;INACTIVO;19840801;F;19640113;SOLTERO;EMPLEADO;1044238
2021;11;30;9526641;CLIENTE;ACTIVO;19960117;M;19700526;CASADO;EMPLEADO;4456320
2021;11;30;16623242;EXCLIENTE;INACTIVO;19970918;M;0;SOLTERO;NULL;0
2021;11;30;16656301;EXCLIENTE;INACTIVO;19970827;F;0;SOLTERO;NULL;0
2021;11;30;9395627;EXCLIENTE;INACTIVO;19920326;M;0;NO INFORMA;NULL;0
2021;11;30;7262313;CLIENTE;ACTIVO;20211021;F;19730120;UNION LIBRE;AMA DE CASA;1200000
2021;11;30;7301542;CLIENTE;INACTIVO;19800121;F;0;NO INFORMA;EMPLEADO;1535933
2021;11;30;8534157;EXCLIENTE;INACTIVO;19970212;M;19680730;SOLTERO;EMPLEADO;1400000
2021;11;30;2637573;EXCLIENTE;INACTIVO;20101030;M;19530413;NO INFORMA;EMPLEADO;1996500
2021;11;30;2811799;EXCLIENTE;INACTIVO;19750701;F;0;NO INFORMA;NULL;0
2021;11;30;2615613;EXCLIENTE;INACTIVO;20200512;M;19511211;CASADO;PENSIONADO;6000000
2021;11;30;2932383;CLIENTE;INACTIVO;20130607;F;19280404;SOLTERO;PENSIONADO;1477987
2021;11;30;2906867;EXCLIENTE;INACTIVO;19971201;F;0;NO INFORMA;NULL;0
2021;11;30;2838635;EXCLIENTE;INACTIVO;19111111;F;0;NO INFORMA;NULL;0
2021;11;30;648086;CLIENTE;ACTIVO;19980302;M;19440226;UNION LIBRE;PENSIONADO;4281600
2021;11;30;1033423;CLIENTE;INACTIVO;19980514;M;19710523;SOLTERO;EMPLEADO;2498000
2021;11;30;1828341;CLIENTE;ACTIVO;19911220;M;19660817;SOLTERO;EMPLEADO;1136000
2021;11;30;2419829;EXCLIENTE;INACTIVO;20170904;M;19460401;CASADO;PENSIONADO;4377600
2021;11;30;677022;EXCLIENTE;INACTIVO;19910717;M;0;NO INFORMA;NULL;0
2021;11;30;2413864;CLIENTE;ACTIVO;19970806;M;0;CASADO;PENSIONADO;1709000
2021;11;30;2402275;EXCLIENTE;INACTIVO;19950316;M;0;NO INFORMA;NULL;0
2021;11;30;2835086;CLIENTE;ACTIVO;20200424;F;19430503;CASADO;PENSIONADO;1958982
2021;11;30;2409503;CLIENTE;ACTIVO;19840515;M;19450102;NO INFORMA;PENSIONADO;4796160
2021;11;30;12889275;CLIENTE;ACTIVO;19971203;F;19921224;SOLTERO;EMPLEADO;2591000
2021;11;30;3566090;EXCLIENTE;INACTIVO;19960604;F;0;CASADO;NULL;0
2021;11;30;4166806;EXCLIENTE;INACTIVO;20130706;F;19760816;NO INFORMA;EMPLEADO;1238597
2021;11;30;4608201;CLIENTE;INACTIVO;19921229;F;19581106;CASADO;EMPLEADO;1878000
2021;11;30;4058432;EXCLIENTE;INACTIVO;19870216;F;0;NO INFORMA;NULL;0
2021;11;30;4813511;EXCLIENTE;INACTIVO;19961011;F;0;CASADO;NULL;0
2021;11;30;4813660;EXCLIENTE;INACTIVO;19930907;F;0;NO INFORMA;NULL;0
2021;11;30;2974626;CLIENTE;INACTIVO;19920317;F;0;NO INFORMA;EMPLEADO;0
2021;11;30;2892653;EXCLIENTE;INACTIVO;19111111;F;0;NO INFORMA;NULL;0
2021;11;30;9261510;EXCLIENTE;INACTIVO;19990602;M;0;NO INFORMA;NULL;0
2021;11;30;3962612;CLIENTE;INACTIVO;19960926;F;19290105;CASADO;EMPLEADO;1940578
2021;11;30;7702445;CLIENTE;ACTIVO;20180810;M;19561003;SOLTERO;ESTUDIANTE;1080000
2021;11;30;4568114;CLIENTE;ACTIVO;19990423;F;19530302;VIUDO;PENSIONADO;19049685
2021;11;30;2684641;CLIENTE;ACTIVO;20200827;M;19550319;CASADO;PENSIONADO;3116615
2021;11;30;5123631;EXCLIENTE;INACTIVO;19990709;F;0;NO INFORMA;NULL;0
2021;11;30;8590405;EXCLIENTE;INACTIVO;19990625;M;19650315;UNION LIBRE;EMPLEADO;0
2021;11;30;16712522;EXCLIENTE;INACTIVO;19990223;M;19880606;CASADO;NULL;0
2021;11;30;864337;EXCLIENTE;INACTIVO;19990309;M;0;NO INFORMA;NULL;0
2021;11;30;3610811;EXCLIENTE;INACTIVO;19910330;F;0;NO INFORMA;NULL;0
2021;11;30;7366767;CLIENTE;ACTIVO;19990316;F;19601122;CASADO;AMA DE CASA;1169930
2021;11;30;3182164;EXCLIENTE;INACTIVO;19990323;F;19330111;VIUDO;PENSIONADO;332000
2021;11;30;997451;EXCLIENTE;INACTIVO;19991029;M;0;NO INFORMA;NULL;0
2021;11;30;902903;CLIENTE;ACTIVO;19991013;M;19510522;CASADO;PENSIONADO;2375125
2021;11;30;4014328;EXCLIENTE;INACTIVO;19991022;F;0;NO INFORMA;NULL;0
2021;11;30;7785567;CLIENTE;ACTIVO;20160406;M;19650324;CASADO;EMPLEADO;23900000
2021;11;30;2847236;EXCLIENTE;INACTIVO;19991221;F;19930827;NO INFORMA;NULL;0
2021;11;30;7781759;CLIENTE;ACTIVO;19990719;M;19600903;SOLTERO;EMPLEADO;1038720
2021;11;30;1444257;CLIENTE;ACTIVO;20100330;M;19700716;CASADO;EMPLEADO;2118806
2021;11;30;7462329;EXCLIENTE;INACTIVO;19990827;M;0;CASADO;NULL;0
2021;11;30;16628765;EXCLIENTE;INACTIVO;19990902;M;0;SOLTERO;NULL;0
2021;11;30;4788235;EXCLIENTE;INACTIVO;19980827;F;0;VIUDO;NULL;0
2021;11;30;9599717;EXCLIENTE;INACTIVO;19980916;M;19690319;SOLTERO;EMPLEADO;3500000
2021;11;30;2485059;CLIENTE;ACTIVO;20140327;M;19530523;NO INFORMA;PENSIONADO;2730000
2021;11;30;8281364;CLIENTE;ACTIVO;20120911;M;19710214;CASADO;EMPLEADO;1593000
2021;11;30;2080773;CLIENTE;ACTIVO;19910330;M;19750902;SOLTERO;EMPLEADO;1653853
2021;11;30;2025197;CLIENTE;ACTIVO;20201016;M;19630117;CASADO;EMPLEADO;12838140
2021;11;30;7657311;CLIENTE;ACTIVO;19970917;F;19841120;CASADO;EMPLEADO;34303500
2021;11;30;827774;CLIENTE;INACTIVO;19990128;M;19700925;SOLTERO;EMPLEADO;4421760
2021;11;30;241335;EXCLIENTE;INACTIVO;19981020;M;0;UNION LIBRE;NULL;0
2021;11;30;4310656;CLIENTE;ACTIVO;20161118;F;19720815;CASADO;AMA DE CASA;0
2021;11;30;3709910;EXCLIENTE;INACTIVO;19981103;F;0;UNION LIBRE;NULL;0
2021;11;30;5943849;EXCLIENTE;INACTIVO;19740401;F;0;NO INFORMA;NULL;0
2021;11;30;1470508;CLIENTE;ACTIVO;19111111;M;19540123;CASADO;PENSIONADO;2202000
2021;11;30;14633542;CLIENTE;INACTIVO;19971215;M;19940214;SOLTERO;ESTUDIANTE;1038000
2021;11;30;3749914;EXCLIENTE;INACTIVO;19901008;F;0;NO INFORMA;NULL;0
2021;11;30;3760122;CLIENTE;ACTIVO;19820723;F;19440611;VIUDO;PENSIONADO;15364440
2021;11;30;3166921;CLIENTE;ACTIVO;19910330;F;19340511;VIUDO;PENSIONADO;948644
2021;11;30;7617942;CLIENTE;ACTIVO;20190601;F;19710906;CASADO;AMA DE CASA;1884686
2021;11;30;2252390;EXCLIENTE;INACTIVO;19940805;M;19541123;CASADO;INDEPENDIENTE;637000
2021;11;30;4371476;EXCLIENTE;INACTIVO;19890303;F;19590326;CASADO;AMA DE CASA;0
2021;11;30;5190348;EXCLIENTE;INACTIVO;19820122;F;0;NO INFORMA;NULL;0
2021;11;30;5202649;EXCLIENTE;INACTIVO;19950726;F;0;NO INFORMA;NULL;0
2021;11;30;6106105;EXCLIENTE;INACTIVO;19970811;F;19710213;SOLTERO;EMPLEADO;4000000
2021;11;30;8696794;EXCLIENTE;INACTIVO;19960912;M;19711117;SOLTERO;ESTUDIANTE;800000
2021;11;30;2717785;CLIENTE;ACTIVO;19801014;M;19610310;SOLTERO;PENSIONADO;2517465
2021;11;30;5691431;CLIENTE;INACTIVO;20131031;F;19601230;DIVORCIADO;EMPLEADO;2613000
2021;11;30;7182;CLIENTE;INACTIVO;19920522;M;19200715;UNION LIBRE;DESEMPLEADO CON INGRESOS;2600000
2021;11;30;3278548;EXCLIENTE;INACTIVO;19961015;F;0;NO INFORMA;NULL;0
2021;11;30;8519670;CLIENTE;ACTIVO;19960318;M;19611116;CASADO;PROFESIONAL INDEPENDIENTE;1379000
2021;11;30;614376;CLIENTE;ACTIVO;20141106;M;19410924;NO INFORMA;EMPLEADO;28946160
2021;11;30;16605029;EXCLIENTE;INACTIVO;19970213;F;0;NO INFORMA;NULL;0
2021;11;30;5839975;CLIENTE;ACTIVO;20150722;F;19730117;SOLTERO;EMPLEADO;1396000
2021;11;30;5071011;CLIENTE;ACTIVO;20180416;F;19580413;CASADO;PENSIONADO;1127672
2021;11;30;8613760;EXCLIENTE;INACTIVO;19880107;M;19660711;CASADO;NULL;0
2021;11;30;16723076;EXCLIENTE;INACTIVO;19971111;M;0;SOLTERO;NULL;0
2021;11;30;61341;CLIENTE;ACTIVO;19790731;M;0;CASADO;EMPLEADO;3518728
2021;11;30;42202;CLIENTE;INACTIVO;20160224;M;19701229;UNION LIBRE;EMPLEADO;1049000
2021;11;30;32605;EXCLIENTE;INACTIVO;19761018;M;0;NO INFORMA;NULL;0
2021;11;30;287411;EXCLIENTE;INACTIVO;19111111;M;0;NO INFORMA;NULL;0
2021;11;30;2660039;EXCLIENTE;INACTIVO;19940317;M;19540125;UNION LIBRE;EMPLEADO;800000
2021;11;30;2586470;CLIENTE;INACTIVO;20110610;M;19470610;NO INFORMA;AMA DE CASA;1066000
2021;11;30;622300;EXCLIENTE;INACTIVO;20150811;M;19550410;UNION LIBRE;EMPLEADO;644350
2021;11;30;5571401;CLIENTE;ACTIVO;19850711;F;19501204;DIVORCIADO;PENSIONADO;6540050
2021;11;30;3487376;EXCLIENTE;INACTIVO;19921029;F;0;NO INFORMA;NULL;0
2021;11;30;9643205;EXCLIENTE;INACTIVO;19950313;M;0;NO INFORMA;NULL;0
2021;11;30;493588;CLIENTE;ACTIVO;19940913;M;19541217;CASADO;RENTISTA DE CAPITAL;33137100
2021;11;30;540334;EXCLIENTE;INACTIVO;19941010;M;19571119;SOLTERO;PENSIONADO;37000000
2021;11;30;273371;EXCLIENTE;INACTIVO;19911011;M;0;NO INFORMA;NULL;0
2021;11;30;633502;EXCLIENTE;INACTIVO;20131002;M;19660615;NO INFORMA;EMPLEADO;900000
2021;11;30;1248725;CLIENTE;ACTIVO;20120517;M;19631003;NO INFORMA;EMPLEADO;1056000
2021;11;30;2390703;EXCLIENTE;INACTIVO;19901218;M;19420101;CASADO;NULL;0
2021;11;30;872501;EXCLIENTE;INACTIVO;19910613;M;0;NO INFORMA;NULL;0
2021;11;30;1614314;EXCLIENTE;INACTIVO;19791129;M;0;NO INFORMA;NULL;0
2021;11;30;1620783;CLIENTE;ACTIVO;20080304;M;19470508;CASADO;PENSIONADO;2832000
2021;11;30;3299933;EXCLIENTE;INACTIVO;19940422;F;0;CASADO;SOCIO O EMPLEADO - SOCIO;0
2021;11;30;388847;EXCLIENTE;INACTIVO;19960424;M;0;CASADO;NULL;0
2021;11;30;380900;CLIENTE;ACTIVO;20130917;M;19621214;SOLTERO;EMPLEADO;1106000
2021;11;30;6525872;EXCLIENTE;INACTIVO;19980406;F;0;UNION LIBRE;NULL;0
2021;11;30;9950342;CLIENTE;INACTIVO;19980611;M;0;CASADO;EMPLEADO;2270039
2021;11;30;16626424;EXCLIENTE;INACTIVO;19901127;F;0;NO INFORMA;NULL;0
2021;11;30;1160800;EXCLIENTE;INACTIVO;19960507;M;19501229;SOLTERO;EMPLEADO;0
2021;11;30;4548877;EXCLIENTE;INACTIVO;19860509;F;19440622;SOLTERO;NULL;0
2021;11;30;9116656;CLIENTE;ACTIVO;20201215;M;19770306;CASADO;EMPLEADO;8255830
2021;11;30;9087906;EXCLIENTE;INACTIVO;19890619;M;19700729;UNION LIBRE;EMPLEADO;1785000
2021;11;30;906428;CLIENTE;ACTIVO;19910606;M;19611209;CASADO;EMPLEADO;2651131
2021;11;30;6737744;CLIENTE;ACTIVO;20210730;F;19711204;NULL;EMPLEADO;2200000
2021;11;30;14426667;CLIENTE;ACTIVO;20201214;M;19921022;NULL;EMPLEADO;1100000
2021;11;30;13392295;CLIENTE;ACTIVO;20210830;F;19940515;CASADO;EMPLEADO;1000000
2021;11;30;13549289;CLIENTE;ACTIVO;20210811;M;19950709;NULL;EMPLEADO;908400
2021;11;30;11389951;CLIENTE;ACTIVO;20201029;F;20020806;DIVORCIADO;ESTUDIANTE;1100000
2021;11;30;10409241;CLIENTE;INACTIVO;20201112;F;20010326;NULL;ESTUDIANTE;681750
2021;11;30;12684419;CLIENTE;ACTIVO;20210123;M;20151017;SOLTERO;ESTUDIANTE;1312000
2021;11;30;15772672;CLIENTE;ACTIVO;20210306;F;19980213;NULL;EMPLEADO;1
2021;11;30;14043607;CLIENTE;ACTIVO;20210428;F;19990401;SOLTERO;EMPLEADO;1519000
2021;11;30;10401870;CLIENTE;INACTIVO;20210204;F;20021023;NULL;OTRO;666750
2021;11;30;10638750;CLIENTE;ACTIVO;20201228;F;20020605;NULL;NULL;0
2021;11;30;12726035;CLIENTE;ACTIVO;20201231;F;19840404;NULL;NULL;864190
